Product_Code,Warehouse,Product_Category
1975,2,4
1377,2,18
1348,2,18
216,2,6
1109,2,6
778,2,0
694,2,0
1362,2,18
32,2,4
1981,2,4
57,2,18
894,2,22
1936,2,0
307,0,23
1211,2,18
1009,2,7
1497,2,18
1867,2,4
15,2,4
1211,2,18
36,2,4
1498,0,18
1656,2,25
844,2,20
24,2,4
715,2,0
1392,2,18
15,2,4
1304,2,18
416,0,18
1667,2,20
1577,3,29
1694,3,25
1230,2,18
1729,1,29
1283,2,18
1184,2,18
109,3,31
25,2,4
330,2,20
1707,2,2
1376,2,18
1005,2,6
1610,2,18
407,2,18
1611,2,18
1445,2,18
1348,2,18
646,0,26
1283,2,18
1896,0,27
1334,2,18
1303,2,18
17,2,4
80,2,18
454,2,14
48,2,4
407,2,18
406,2,18
1239,2,18
1694,3,25
883,1,22
2156,2,23
1,3,4
1378,2,18
1093,2,5
364,0,6
1123,2,4
1211,2,18
15,2,4
1012,2,6
1348,2,18
1348,2,18
1866,2,4
1124,2,4
1509,2,18
1316,2,18
406,2,18
1892,3,18
502,3,14
1399,2,18
2119,0,8
602,2,0
1361,2,18
1263,2,18
1392,2,18
1991,1,18
612,2,0
421,0,18
2154,0,23
1348,2,18
1350,2,32
1230,2,18
1348,2,18
919,2,5
650,2,10
1013,2,7
607,2,0
875,1,22
1349,2,18
1275,2,18
1283,2,18
1143,2,5
728,2,0
32,2,4
612,2,0
1369,2,18
1023,2,27
352,2,20
98,2,18
1979,2,4
1390,2,18
1045,2,31
930,2,4
954,0,5
46,2,4
2016,2,4
101,2,14
390,3,29
536,3,21
190,1,6
974,0,27
348,0,20
10,2,4
1459,2,18
1370,2,18
1297,2,18
348,1,20
1405,2,18
625,2,0
218,3,6
1366,2,18
776,2,0
1569,2,4
1639,2,18
1005,2,6
534,3,21
186,2,6
1345,1,18
1348,2,18
921,2,5
1304,2,18
1677,2,20
588,3,31
229,2,6
1667,2,20
248,2,6
1441,2,18
1345,2,18
805,2,0
2133,3,8
657,2,10
1198,2,18
656,2,10
1916,2,0
676,3,10
34,2,4
1989,1,4
300,2,14
973,0,27
657,1,10
1348,2,18
1273,2,18
1042,0,23
1230,2,18
810,2,0
1237,2,18
1527,2,18
605,2,0
1819,2,5
968,0,27
1284,2,18
786,2,0
1248,2,18
516,3,21
844,2,20
1253,2,18
1708,0,2
1301,3,18
1390,2,18
626,2,0
1452,2,18
1331,3,18
1366,2,18
1376,2,18
1290,2,18
1556,3,18
1372,2,18
85,2,18
1619,0,18
589,2,31
1618,0,18
663,2,10
543,0,14
794,2,0
1276,2,18
971,0,27
1276,2,18
642,3,27
1344,2,18
2111,3,8
1407,2,18
511,0,21
1448,2,18
813,2,0
254,2,6
171,2,6
1405,0,18
822,2,27
1370,2,18
156,2,20
1439,2,18
1275,2,18
1445,2,18
1718,2,4
504,3,14
1349,2,18
1239,2,18
1377,0,18
1491,2,18
188,0,6
1658,0,25
1376,2,18
941,2,5
732,2,0
145,3,4
739,2,0
1828,2,5
1708,2,2
1408,0,18
2135,2,10
251,2,6
1253,2,18
990,3,27
1121,1,29
1301,2,18
1520,2,18
663,2,10
998,2,4
1410,0,18
2115,0,8
932,2,4
1284,2,18
971,0,27
1399,2,18
1358,2,18
1444,2,18
316,2,10
547,0,12
1996,2,4
177,2,6
2042,0,20
53,2,18
98,2,18
338,2,20
525,3,21
1510,2,18
1669,2,20
619,2,0
1265,2,18
1201,2,18
1267,1,18
932,2,4
1190,2,18
1304,2,18
1442,2,18
185,2,6
1867,2,4
1348,2,18
1448,2,18
617,2,0
207,0,6
1415,2,18
1147,2,5
1239,0,18
1445,2,18
1979,2,4
1939,2,0
1777,2,5
1239,2,18
1367,2,18
1005,2,6
1661,0,25
2154,2,23
2119,2,8
1411,0,18
2098,2,8
1717,3,2
1383,2,18
1979,2,4
2025,2,10
1005,2,6
1360,2,18
408,2,18
1543,2,18
1076,3,19
2040,0,20
612,2,0
1136,2,5
1371,2,18
1515,2,18
1812,1,5
1619,0,18
62,2,18
875,1,22
1236,1,18
122,0,20
964,2,27
1407,2,18
1524,0,18
718,2,0
322,2,6
612,2,0
1814,0,5
354,2,4
1484,2,18
1366,2,18
1844,2,0
737,2,0
1223,2,18
260,3,0
1419,2,18
1012,2,6
617,2,0
214,2,6
2041,0,20
630,2,0
1252,1,18
1267,2,18
1333,2,18
1824,1,5
1442,2,18
57,2,18
1366,2,18
2097,0,8
2125,1,8
1234,1,18
1237,2,18
1348,2,18
1284,2,18
1270,3,18
1775,2,17
1669,2,20
1756,2,0
883,1,22
766,2,0
1339,3,18
1233,2,18
1004,2,6
1348,2,18
1536,2,18
382,2,29
1979,2,4
1274,2,18
1371,2,18
917,2,5
787,2,0
1442,2,18
121,0,20
921,2,5
1407,2,18
974,0,27
190,1,6
1958,2,4
1542,0,18
976,0,27
1366,2,18
768,2,0
1421,2,18
689,2,10
408,2,18
1660,2,25
845,2,20
306,2,23
205,1,6
1634,3,23
1419,2,18
32,2,4
1980,2,4
1444,2,18
135,0,20
2015,2,4
1211,2,18
764,2,0
1174,3,29
1205,1,18
1275,2,18
2050,2,8
1852,2,0
2090,2,8
789,2,0
737,2,0
1391,2,18
1665,2,20
1276,2,18
228,3,6
1366,2,18
442,1,14
523,3,21
117,2,31
408,2,18
1377,0,18
1409,2,18
1509,2,18
1253,2,18
70,1,18
747,2,0
1661,2,25
1078,3,19
2021,2,5
1448,2,18
1344,2,18
1339,2,18
138,2,6
1366,2,18
1611,2,18
360,2,6
1267,3,18
1372,2,18
1303,0,18
1458,2,18
1794,2,5
1350,2,32
1537,0,18
409,2,18
1537,0,18
1490,2,18
199,1,6
182,2,6
1856,2,0
624,2,0
1836,2,23
560,3,29
1830,2,5
1958,2,4
1447,2,18
705,2,0
6,2,4
1891,3,18
990,0,27
1681,2,20
3,2,4
968,2,27
968,2,27
1873,2,6
1230,2,18
1407,2,18
386,3,29
29,2,4
659,2,10
171,2,6
140,2,6
612,2,0
1637,2,18
1339,2,18
642,2,27
1301,2,18
212,0,6
962,2,27
1828,2,5
1509,2,18
546,0,12
1253,2,18
1669,2,20
494,3,14
1273,0,18
442,1,14
1348,2,18
607,2,0
121,0,20
1484,2,18
9,2,4
203,0,6
1450,0,18
1405,0,18
1624,2,18
1284,2,18
613,2,0
485,3,12
615,2,0
1877,2,6
1361,2,18
1112,2,6
1497,2,18
316,2,10
1664,2,20
1814,3,5
1348,2,18
64,2,18
1411,0,18
1415,2,18
619,2,0
1305,2,18
622,2,0
1407,2,18
1229,2,18
444,1,14
606,2,0
1999,2,4
1331,3,18
1046,2,31
424,0,18
524,3,21
408,2,18
1969,2,4
967,2,27
1442,2,18
1441,2,18
132,0,20
1426,2,18
1377,0,18
1297,2,18
532,2,21
1377,0,18
1333,2,18
969,0,27
1367,2,18
1230,2,18
1275,2,18
1366,2,18
32,2,4
1471,2,18
513,3,21
144,3,4
1918,2,0
51,2,4
134,0,20
1293,2,18
1431,0,18
1481,2,18
1352,2,32
10,2,4
1331,3,18
1421,1,18
1656,2,25
1501,2,18
1524,0,18
1005,2,6
656,2,10
926,0,5
347,2,20
1445,2,18
1297,2,18
1275,2,18
1360,2,18
339,2,20
1399,2,18
2015,2,4
638,2,18
1759,2,0
1346,2,18
1661,2,25
1366,2,18
57,2,18
2123,3,8
1273,2,18
407,2,18
311,1,23
962,2,27
1762,0,23
109,2,31
137,2,6
1660,2,25
20,1,4
1006,2,6
1284,2,18
1431,0,18
2115,0,8
1678,2,20
657,1,10
332,2,20
1239,2,18
666,2,10
1237,2,18
1306,2,18
1979,2,4
138,2,6
498,2,14
129,2,20
613,2,0
210,3,6
1877,2,6
1416,2,18
33,2,4
231,2,6
1371,2,18
1976,2,4
1570,2,4
1371,2,18
17,2,4
81,2,18
612,2,0
1921,2,0
978,2,27
1031,2,4
619,1,0
1251,2,18
1543,2,18
1295,2,18
1916,2,0
1542,0,18
1252,3,18
651,2,10
213,2,6
1419,2,18
1688,2,25
704,2,0
790,2,0
607,2,0
1410,0,18
619,2,0
384,3,29
1348,2,18
1265,2,18
1023,2,27
1530,2,18
1239,2,18
2130,3,8
1453,0,18
114,3,31
1106,2,6
613,2,0
2085,2,8
1283,2,18
1377,2,18
1371,2,18
1158,2,6
1251,2,18
295,2,14
1371,2,18
1230,2,18
1377,0,18
409,2,18
2131,3,8
1642,2,18
1305,2,18
506,0,11
856,2,0
1012,2,6
1275,2,18
954,0,5
462,3,14
1021,2,27
1251,2,18
1456,2,18
2154,0,23
1442,2,18
1213,2,18
1421,2,18
1279,2,18
1204,2,18
411,0,6
1005,2,6
1376,2,18
1430,0,18
1378,2,18
40,2,10
354,2,4
732,2,0
1208,2,18
1005,2,6
1957,2,4
1349,2,18
1301,2,18
1164,2,25
1006,2,6
1348,2,18
829,2,18
352,0,20
1297,2,18
1537,0,18
742,2,0
2,3,4
490,3,14
10,2,4
694,2,0
481,2,14
1152,2,5
1305,2,18
408,2,18
2125,0,8
1724,3,29
1005,2,6
1263,2,18
607,2,0
407,2,18
1397,2,18
612,2,0
1811,0,17
218,2,6
360,2,6
1367,2,18
1416,2,18
1084,3,23
560,3,29
1985,1,4
441,0,14
1660,3,25
1348,2,18
1661,3,25
1284,2,18
1830,2,5
1521,2,18
613,2,0
1239,2,18
32,2,4
1123,2,4
1470,2,18
2156,2,23
1624,2,18
1274,2,18
973,0,27
969,2,27
1366,2,18
1377,0,18
438,3,11
407,2,18
321,2,6
210,0,6
1370,2,18
360,2,6
1158,2,6
1754,2,4
1273,0,18
1145,2,5
1907,2,0
1005,2,6
739,2,0
1292,2,18
1229,2,18
498,2,14
481,2,14
1510,3,18
1537,0,18
1367,2,18
968,2,27
1063,3,19
1650,0,25
1543,2,18
1276,2,18
138,2,6
1685,2,20
970,2,27
778,2,0
377,2,29
15,2,4
348,0,20
987,3,27
1237,2,18
1894,2,18
1275,2,18
178,2,6
1399,0,18
1382,2,18
1345,2,18
943,2,27
1757,2,0
1786,2,4
663,2,10
92,2,18
1659,2,25
407,2,18
1452,2,18
1874,3,6
1656,2,25
1095,2,5
1442,2,18
545,2,12
87,2,18
613,3,0
1093,2,5
1409,0,18
30,3,4
470,0,14
1339,2,18
302,2,14
138,2,6
352,3,20
12,2,4
1940,2,0
1358,2,18
1194,2,18
1459,0,18
1366,2,18
1974,2,4
1042,0,23
2063,0,8
170,3,20
619,2,0
1708,3,2
996,0,5
1370,2,18
1251,2,18
171,2,6
1232,1,18
1430,0,18
1071,3,19
1411,0,18
1263,2,18
1508,2,18
1418,0,18
84,2,18
1344,2,18
1165,2,25
1728,3,29
1998,2,4
2154,2,23
1363,3,18
1284,2,18
1459,0,18
1004,2,6
208,0,6
1570,2,4
1367,2,18
1231,2,18
1345,2,18
784,2,0
607,2,0
989,3,27
1005,2,6
1441,2,18
1284,2,18
1405,0,18
1822,2,5
1012,2,6
1283,2,18
485,3,12
1867,2,4
1276,2,18
1371,2,18
1331,3,18
348,0,20
846,2,20
1871,2,5
1650,2,25
1149,2,5
208,1,6
1896,0,27
616,1,0
82,2,18
1416,2,18
1370,2,18
1755,2,4
1452,2,18
931,2,4
536,3,21
116,3,31
438,1,11
1421,2,18
348,0,20
2074,0,8
1218,2,18
1254,2,18
1276,2,18
2026,2,10
1305,2,18
1610,2,18
1411,0,18
962,0,27
1279,2,18
2025,2,10
1675,2,20
1275,2,18
663,2,10
2022,2,5
1348,2,18
1228,2,18
607,2,0
1346,2,18
32,2,4
1544,2,18
2115,0,8
1263,2,18
1367,2,18
1344,2,18
1005,3,6
1808,2,5
1369,2,18
894,2,22
1371,2,18
1744,2,0
1445,2,18
1288,0,18
514,3,21
1442,2,18
1909,2,0
1361,2,18
1237,2,18
1391,0,18
1143,2,5
1418,2,18
1345,2,18
1276,2,18
409,2,18
1363,2,18
1012,2,6
1284,2,18
1215,2,18
287,3,20
1267,3,18
710,2,0
969,0,27
1441,2,18
1366,2,18
1219,2,18
1543,2,18
1270,2,18
334,2,20
1349,2,18
25,2,4
1381,0,18
612,1,0
351,0,20
297,2,14
1283,2,18
970,2,27
1412,0,18
2017,2,4
1390,2,18
816,2,0
272,2,20
1656,2,25
702,2,0
283,2,20
1814,2,5
1348,2,18
710,2,0
2154,0,23
1012,2,6
1405,0,18
638,2,18
1183,2,18
1038,2,31
778,2,0
182,2,6
607,2,0
274,2,20
1190,2,18
1615,2,18
1712,3,2
1796,0,23
1283,2,18
2154,0,23
1416,0,18
1859,2,0
1776,2,5
797,2,0
1958,2,4
32,2,4
1467,2,18
682,2,10
1738,2,0
1267,3,18
1235,2,18
1543,2,18
1904,2,8
315,2,10
1908,2,0
1467,0,18
208,1,6
1954,2,4
1446,2,18
363,2,20
1251,2,18
1563,3,18
332,2,20
1211,2,18
1667,2,20
1337,2,18
790,2,0
1339,1,18
1874,2,6
1748,2,0
1348,2,18
653,2,10
1383,2,18
846,2,20
607,2,0
1815,2,5
612,2,0
1276,2,18
1283,2,18
1825,0,30
1733,3,29
32,2,4
1419,2,18
2008,2,4
2117,0,8
970,0,27
1570,1,4
1544,2,18
1390,2,18
1681,2,20
1507,0,18
1442,2,18
1143,2,5
1277,2,18
965,2,27
1589,1,29
1245,2,18
1366,2,18
687,2,10
1366,2,18
1209,2,5
122,0,20
409,2,18
1874,3,6
2015,2,4
2145,3,21
1370,2,18
1524,0,18
134,0,20
946,2,4
2002,2,18
739,2,0
1010,2,4
1998,2,4
991,0,27
922,2,5
1198,2,18
1399,0,18
33,2,4
1237,2,18
175,2,20
1463,2,18
19,2,4
1445,2,18
1263,2,18
1259,1,18
1383,2,18
1381,2,18
1775,2,17
973,2,27
1860,2,0
1367,2,18
935,0,17
1409,0,18
2126,3,8
1366,2,18
782,2,0
1263,2,18
617,2,0
1112,2,6
1421,1,18
1366,2,18
920,2,5
1184,2,18
1634,0,23
1348,2,18
1391,0,18
1284,2,18
953,2,4
20,2,4
1717,3,2
957,2,27
49,2,4
1298,2,18
1348,2,18
17,2,4
1082,0,23
250,2,6
1333,2,18
1485,0,18
521,3,21
11,2,4
925,3,5
1498,0,18
1399,0,18
247,2,6
216,2,6
1969,2,4
1348,2,18
10,2,4
1349,2,18
1301,2,18
1348,2,18
1261,2,18
1253,0,18
612,2,0
1658,0,25
1958,1,4
1259,2,18
406,2,18
1284,2,18
1284,2,18
184,2,6
137,2,6
1292,2,18
1391,0,18
1410,0,18
1349,2,18
883,1,22
1632,1,18
1371,2,18
192,1,6
1284,2,18
1469,2,18
1969,2,4
1979,2,4
636,0,6
1419,2,18
1239,2,18
407,2,18
1559,1,18
1399,0,18
1230,2,18
1211,2,18
1202,2,18
452,1,14
201,1,6
1239,2,18
1450,2,18
1990,2,4
1954,2,4
32,2,4
1399,2,18
543,2,14
452,3,14
1468,1,18
962,2,27
1527,2,18
1445,2,18
20,2,4
1452,2,18
1284,2,18
1445,2,18
1934,2,0
2123,3,8
1367,2,18
66,2,18
1371,2,18
1420,3,18
612,3,0
1814,0,5
1020,2,27
248,0,6
1275,2,18
621,1,0
1276,2,18
210,0,6
409,2,18
1237,2,18
762,2,0
931,2,4
129,0,20
408,2,18
2153,2,23
855,2,0
1539,2,18
1777,2,5
1421,2,18
1793,2,5
1124,1,4
1974,1,4
1366,2,18
607,2,0
1976,2,4
1367,2,18
205,0,6
683,2,10
1145,2,5
1501,2,18
1370,2,18
968,0,27
774,2,0
1239,2,18
484,2,12
1361,2,18
190,0,6
1382,2,18
1006,2,6
290,2,23
1019,2,27
1729,1,29
968,0,27
1202,2,18
1228,2,18
1857,2,0
962,2,27
302,2,14
1330,3,18
1301,2,18
2075,2,8
1530,2,18
11,2,4
841,2,20
613,2,0
1990,2,4
310,0,23
12,2,4
970,0,27
1440,2,18
283,2,20
1283,2,18
606,2,0
1431,0,18
893,2,22
1404,2,18
373,3,29
1303,3,18
1230,2,18
2144,2,21
1981,2,4
2003,2,4
978,2,27
1391,2,18
1509,2,18
1370,2,18
1237,2,18
1501,2,18
1366,2,18
1957,2,4
1297,2,18
339,2,20
1251,2,18
1275,2,18
1205,2,18
1728,3,29
1170,2,16
1530,0,18
1484,2,18
1359,2,18
146,1,4
205,0,6
210,0,6
2153,3,23
1452,2,18
20,3,4
991,0,27
1371,2,18
1228,2,18
1549,0,18
1469,2,18
203,3,6
1024,2,27
406,2,18
341,1,20
1251,2,18
21,2,4
467,2,4
164,2,20
1000,2,4
1537,0,18
1991,2,18
1615,2,18
1481,2,18
1376,2,18
1502,0,18
1957,2,4
1537,0,18
316,2,10
564,0,14
1284,2,18
82,2,18
348,0,20
1268,2,18
1185,2,18
1392,2,18
124,0,10
364,0,6
1452,2,18
201,3,6
532,0,21
1528,2,18
1559,3,18
952,2,4
1440,2,18
2015,2,4
2101,0,8
325,0,20
21,2,4
797,2,0
795,2,0
457,0,14
1380,2,18
1441,2,18
1926,2,0
978,2,27
429,2,4
33,2,4
794,2,0
205,1,6
82,3,18
1707,2,2
1874,3,6
1363,2,18
1245,2,18
409,2,18
1874,3,6
1509,2,18
890,2,22
1380,2,18
1367,2,18
339,2,20
2126,3,8
117,2,31
1349,2,18
307,2,23
1520,2,18
1233,2,18
971,0,27
1025,2,4
32,2,4
1509,1,18
1284,2,18
348,0,20
1005,2,6
1303,2,18
978,2,27
953,2,4
420,0,18
1508,2,18
1559,3,18
1372,2,18
1770,2,17
1543,2,18
1185,2,18
408,2,18
913,3,22
813,2,0
932,2,4
1980,2,4
1382,2,18
457,1,14
1014,2,6
1859,2,0
1304,2,18
619,2,0
1571,2,4
17,2,4
515,3,21
1453,0,18
1783,0,23
1458,2,18
973,2,27
607,3,0
1239,2,18
205,3,6
1974,3,4
1444,2,18
281,2,20
106,2,5
1917,2,0
1211,2,18
624,2,0
1413,0,18
30,2,4
663,2,10
1413,0,18
1828,2,5
1263,2,18
218,2,6
17,2,4
1509,2,18
894,2,22
61,2,18
970,0,27
407,2,18
1441,2,18
930,2,4
962,0,27
653,2,10
956,0,5
1408,2,18
1815,2,5
2042,0,20
1689,2,25
1428,1,18
619,2,0
515,0,21
1392,2,18
1348,2,18
32,3,4
2017,2,4
1660,2,25
1382,3,18
300,2,14
1263,2,18
619,2,0
653,2,10
1708,2,2
70,2,18
1122,3,29
1799,2,5
1202,2,18
1440,2,18
321,2,6
1703,2,25
348,1,20
1275,2,18
1453,0,18
135,0,20
1485,0,18
1360,2,18
1168,3,23
275,2,20
1814,2,5
1957,2,4
1351,2,32
1658,0,25
978,0,27
242,2,6
673,2,10
1265,0,18
220,3,6
1445,2,18
1227,1,18
1345,2,18
1275,2,18
612,2,0
29,2,4
1014,2,6
1239,0,18
1669,2,20
1791,2,5
1484,0,18
1897,2,18
227,0,6
1124,2,4
1813,3,5
1914,2,0
1625,0,18
1374,0,18
746,2,0
1377,2,18
1407,2,18
1366,2,18
1213,2,18
110,2,31
1127,2,8
18,2,4
1482,2,18
1441,2,18
1637,2,18
1348,2,18
1652,2,25
1444,2,18
1975,2,4
1666,2,20
1452,2,18
1994,2,4
1361,2,18
2013,2,4
1442,2,18
641,0,18
1203,2,18
2027,2,10
1612,2,18
755,2,0
184,2,6
1418,2,18
1284,2,18
32,2,4
10,2,4
1972,2,4
1333,2,18
1012,2,6
973,2,27
1528,0,18
1304,2,18
1184,2,18
1444,2,18
213,2,6
1894,2,18
1366,2,18
894,2,22
171,2,6
224,0,6
1485,0,18
814,2,0
1897,2,18
1469,3,18
1501,2,18
1874,2,6
1892,3,18
1187,2,18
1467,2,18
1239,2,18
924,2,5
557,3,29
289,2,23
1985,2,4
1627,2,18
1875,2,6
210,0,6
1439,3,18
1658,0,25
1276,2,18
1350,2,32
986,0,27
605,2,0
494,3,14
1376,2,18
1459,1,18
1221,2,18
149,3,14
1857,2,0
2154,3,23
1383,1,18
1275,2,18
1275,2,18
1253,2,18
642,0,27
1492,0,18
360,2,6
1452,2,18
970,2,27
343,2,20
533,3,21
2003,2,4
1371,2,18
442,3,14
1330,1,18
1366,2,18
1983,2,18
209,0,6
1245,2,18
1103,2,6
1449,2,18
125,2,18
1462,2,18
1955,2,4
970,0,27
890,2,22
570,3,11
1176,2,18
214,2,6
612,2,0
1775,2,17
406,2,18
24,2,4
1507,2,18
544,2,12
30,2,4
1096,2,5
2016,2,4
1658,0,25
1251,2,18
407,2,18
784,2,0
756,2,0
956,0,5
201,1,6
638,2,18
1012,2,6
1202,2,18
1481,2,18
214,3,6
1625,2,18
1489,2,18
392,2,6
1284,2,18
1376,2,18
1992,2,4
1897,2,18
1440,2,18
1232,1,18
1666,2,20
1989,2,4
352,0,20
791,2,0
20,3,4
2125,1,8
1339,3,18
411,0,6
389,3,29
1020,2,27
975,0,27
1148,2,5
1293,2,18
1374,2,18
411,2,6
1283,2,18
1989,2,4
34,2,4
1367,2,18
816,2,0
1348,2,18
1658,2,25
926,0,5
1592,3,29
2059,0,8
352,0,20
294,0,14
335,2,20
86,2,18
1454,2,18
968,2,27
1284,2,18
382,2,29
407,2,18
844,2,20
60,2,18
57,2,18
502,2,14
266,2,0
1442,2,18
612,2,0
1275,2,18
502,2,14
1528,0,18
1485,2,18
20,2,4
662,2,10
2015,2,4
1397,2,18
88,2,18
2015,2,4
2027,2,10
1405,0,18
619,2,0
23,2,4
1485,0,18
1265,0,18
1301,2,18
855,2,0
373,3,29
1537,0,18
1917,2,0
619,2,0
1005,2,6
1284,2,18
1205,2,18
1537,1,18
2092,2,8
619,2,0
1270,1,18
2101,0,8
345,2,20
619,2,0
1205,2,18
1484,2,18
1412,0,18
382,2,29
522,3,21
63,2,18
274,2,20
1958,2,4
2027,0,10
1367,2,18
1004,2,6
208,0,6
130,0,20
20,2,4
714,2,0
1303,2,18
1208,2,18
1949,2,0
617,2,0
1237,2,18
1841,2,0
1204,2,18
93,1,18
955,0,5
1124,2,4
1130,2,8
1230,3,18
1253,1,18
1502,2,18
973,0,27
711,2,0
1453,2,18
1436,2,18
1866,2,4
1502,0,18
1570,2,4
844,2,20
926,0,5
1998,2,4
201,1,6
769,2,0
1849,2,0
1664,2,20
667,2,10
1348,2,18
1467,0,18
1877,2,6
612,3,0
1442,2,18
1815,2,5
116,2,31
970,2,27
672,2,10
617,2,0
34,2,4
1205,2,18
778,2,0
1859,2,0
1284,2,18
1124,2,4
1382,2,18
766,2,0
1528,0,18
1131,2,8
1096,2,5
547,2,12
1392,2,18
2154,0,23
1482,2,18
1705,0,25
1005,2,6
1765,0,9
1110,2,6
1935,2,0
2154,2,23
210,0,6
416,0,18
1388,3,18
612,2,0
805,2,0
1167,0,23
1140,2,5
1408,2,18
755,2,0
1282,0,18
157,3,20
1737,0,25
1367,2,18
1283,2,18
607,3,0
653,2,10
1209,2,5
32,3,4
2037,2,10
1146,2,5
1189,2,18
1348,2,18
1101,2,6
1653,2,25
1357,2,18
1442,2,18
1421,1,18
1386,2,18
1348,2,18
1536,2,18
494,0,14
1391,0,18
1249,2,18
1502,0,18
620,2,0
714,2,0
69,2,18
1237,2,18
1748,2,0
1263,2,18
1399,0,18
1607,3,23
726,2,0
1419,2,18
406,2,18
348,1,20
1787,2,4
348,0,20
1237,2,18
1205,2,18
1284,2,18
511,2,21
1271,2,32
1694,0,25
30,2,4
1582,3,29
763,2,0
1348,2,18
1285,2,18
1869,2,6
462,1,14
1271,2,32
1399,0,18
1338,2,18
411,0,6
736,2,0
1345,2,18
1509,2,18
1237,2,18
201,0,6
305,2,23
935,0,17
904,3,22
395,2,6
1652,2,25
1391,2,18
1175,2,18
1333,1,18
1847,2,0
2156,0,23
990,3,27
1293,2,18
1245,2,18
613,2,0
612,2,0
1998,2,4
1390,2,18
1276,2,18
1019,2,27
227,2,6
406,2,18
966,0,27
1811,0,17
1202,2,18
1739,2,0
1438,2,18
1755,2,4
2025,2,10
1305,2,18
1271,2,32
1713,0,2
1776,2,5
1392,1,18
1304,2,18
25,2,4
135,0,20
515,3,21
890,2,22
2125,0,8
1450,0,18
1348,2,18
1559,2,18
1251,2,18
227,0,6
406,2,18
218,2,6
955,3,5
527,3,21
1847,2,0
1377,2,18
24,2,4
1005,2,6
2158,2,6
1335,3,18
994,3,5
1155,1,5
406,2,18
617,2,0
1304,2,18
1440,2,18
1418,0,18
122,0,20
1958,2,4
1339,2,18
227,2,6
462,2,14
1014,2,6
194,1,6
2079,0,8
726,2,0
2154,2,23
1440,2,18
719,2,0
1850,2,0
1211,2,18
1462,2,18
1239,2,18
1544,2,18
1702,2,25
1275,2,18
2125,0,8
547,0,12
2007,2,4
1452,2,18
2098,0,8
1515,2,18
1264,2,18
1445,2,18
1279,2,18
1233,2,18
1441,2,18
2042,0,20
1979,2,4
946,2,4
2123,3,8
931,2,4
472,2,14
17,2,4
1267,1,18
19,2,4
791,2,0
2119,0,8
1138,2,5
1570,2,4
1371,2,18
932,2,4
973,0,27
488,2,12
1223,2,18
462,2,14
1367,2,18
331,2,20
753,2,0
1410,0,18
1895,2,18
1276,2,18
515,3,21
1237,2,18
1283,2,18
337,2,20
1146,2,5
958,2,27
2027,0,10
2011,2,4
1,3,4
1276,2,18
1612,2,18
274,2,20
1248,2,18
1361,2,18
1267,3,18
1283,2,18
1497,2,18
657,2,10
973,2,27
1419,2,18
1863,2,0
1459,0,18
1441,2,18
1376,2,18
1089,2,31
113,2,5
1,3,4
1202,2,18
1485,0,18
1370,2,18
1419,2,18
1275,2,18
1263,2,18
1877,2,6
249,0,6
225,3,6
1231,2,18
15,2,4
1305,2,18
1459,0,18
11,2,4
619,2,0
409,2,18
1443,2,18
1718,2,4
144,3,4
1349,2,18
1969,2,4
2077,0,8
732,2,0
1145,2,5
747,2,0
1239,2,18
591,3,31
1446,2,18
1283,2,18
1440,2,18
765,2,0
612,2,0
1284,2,18
547,2,12
2155,0,23
950,2,4
742,2,0
793,2,0
1413,0,18
1251,2,18
324,2,20
1553,2,18
896,2,22
1828,2,5
620,2,0
190,1,6
1828,2,5
1263,2,18
1183,2,18
1333,2,18
1231,2,18
2153,1,23
1006,2,6
1349,2,18
46,2,4
1366,2,18
1367,2,18
20,2,4
894,0,22
656,2,10
1377,2,18
224,0,6
1452,2,18
1455,2,18
1284,2,18
468,2,4
842,2,20
952,2,4
612,2,0
1448,2,18
1283,2,18
838,2,20
15,2,4
630,2,0
1284,2,18
1815,2,5
1136,2,5
1367,2,18
32,2,4
1529,2,18
139,2,6
311,1,23
1543,2,18
1672,2,20
1711,2,2
61,2,18
1251,2,18
335,2,20
970,2,27
990,0,27
1095,2,5
1284,2,18
1393,1,18
2154,1,23
890,2,22
1263,2,18
1411,0,18
1711,2,2
1025,2,4
1005,2,6
1701,2,25
1390,2,18
10,2,4
1553,1,18
1994,2,4
605,2,0
626,2,0
1754,2,4
612,1,0
1453,2,18
1204,2,18
1828,2,5
1815,2,5
1413,0,18
932,2,4
249,2,6
1367,2,18
30,2,4
205,1,6
1283,2,18
816,2,0
1442,2,18
1283,2,18
789,2,0
283,2,20
194,1,6
15,2,4
407,2,18
1957,2,4
1246,2,18
630,2,0
1348,2,18
308,2,23
1289,2,18
1278,2,18
817,2,0
1083,0,23
1416,0,18
1659,2,25
1775,2,17
224,2,6
2027,2,10
1896,0,27
1256,2,18
1224,1,18
642,0,27
1399,2,18
1668,2,20
1874,2,6
1366,2,18
1418,2,18
965,2,27
1964,0,6
457,1,14
406,2,18
1989,2,4
1420,3,18
537,3,21
1339,2,18
1357,0,18
1445,2,18
73,2,18
1121,1,29
1367,2,18
1253,2,18
407,2,18
1277,2,18
1371,2,18
1392,2,18
1301,2,18
1283,2,18
1366,2,18
1460,2,18
1253,2,18
2098,2,8
1458,2,18
932,2,4
1366,2,18
626,2,0
630,2,0
1364,2,18
1814,2,5
1866,2,4
2126,3,8
2123,2,8
1276,2,18
110,2,31
415,0,18
1251,2,18
1278,2,18
642,0,27
